account_id,industry,country,plan_tier,is_trial,tenure_days,tenure_bucket,is_churned
A-7920cc,Cybersecurity,FR,Pro,False,404.0,365+ days,0
A-5a92e7,HealthTech,US,Pro,False,7.0,0–30 days,1
A-fdfc91,Cybersecurity,US,Basic,False,605.0,365+ days,0
A-1e50e0,Cybersecurity,DE,Pro,True,253.0,181–365 days,1
A-1e1b80,FinTech,CA,Enterprise,False,22.0,0–30 days,1
A-659280,FinTech,IN,Enterprise,True,249.0,181–365 days,1
A-f6b2fb,DevTools,AU,Basic,False,79.0,31–90 days,1
A-cb6cc6,DevTools,US,Basic,True,638.0,365+ days,0
A-d62e02,Cybersecurity,US,Pro,False,133.0,91–180 days,0
A-d535f6,DevTools,US,Basic,True,32.0,31–90 days,1
A-39868b,FinTech,AU,Pro,False,50.0,31–90 days,1
A-3cc791,EdTech,US,Enterprise,False,273.0,181–365 days,1
A-337bc1,Cybersecurity,US,Pro,True,94.0,91–180 days,1
A-58b9ff,DevTools,IN,Enterprise,False,132.0,91–180 days,1
A-bf7919,HealthTech,US,Pro,False,9.0,0–30 days,1
A-1d5444,Cybersecurity,US,Basic,False,135.0,91–180 days,1
A-0f3e88,HealthTech,US,Basic,False,385.0,365+ days,1
A-7641d3,EdTech,US,Pro,True,267.0,181–365 days,1
A-cd458b,DevTools,US,Basic,True,145.0,91–180 days,1
A-c16b88,HealthTech,US,Enterprise,False,182.0,181–365 days,1
A-59f724,HealthTech,US,Enterprise,True,424.0,365+ days,0
A-87aa7b,HealthTech,US,Pro,True,22.0,0–30 days,1
A-1e6fc3,EdTech,FR,Pro,False,105.0,91–180 days,1
A-39ddf4,EdTech,US,Enterprise,False,8.0,0–30 days,1
A-34ea2f,HealthTech,US,Enterprise,False,51.0,31–90 days,1
A-716841,FinTech,US,Pro,False,191.0,181–365 days,1
A-558c72,FinTech,US,Basic,False,546.0,365+ days,1
A-b11cd0,DevTools,US,Pro,True,711.0,365+ days,0
A-cc1d8d,FinTech,US,Pro,False,9.0,0–30 days,1
A-7f4db3,FinTech,US,Pro,False,16.0,0–30 days,1
A-db5e9e,DevTools,US,Basic,False,50.0,31–90 days,1
A-cc102e,HealthTech,US,Enterprise,False,10.0,0–30 days,1
A-82d8a6,Cybersecurity,UK,Basic,False,31.0,31–90 days,1
A-dec005,HealthTech,US,Pro,False,407.0,365+ days,1
A-5790f4,FinTech,UK,Pro,True,3.0,0–30 days,1
A-7c83a1,Cybersecurity,US,Pro,False,13.0,0–30 days,1
A-297a2d,HealthTech,UK,Pro,False,606.0,365+ days,0
A-4c56c9,FinTech,US,Enterprise,False,107.0,91–180 days,1
A-cbbe12,Cybersecurity,DE,Enterprise,False,650.0,365+ days,0
A-4a267b,FinTech,US,Pro,False,43.0,31–90 days,1
A-bcbe98,Cybersecurity,US,Enterprise,False,119.0,91–180 days,1
A-427b69,FinTech,US,Basic,False,130.0,91–180 days,0
A-0be015,FinTech,US,Pro,False,59.0,31–90 days,1
A-054577,EdTech,UK,Basic,False,247.0,181–365 days,0
A-bc87bc,FinTech,US,Pro,False,167.0,91–180 days,0
A-0f7d77,FinTech,IN,Pro,False,12.0,0–30 days,1
A-e7beab,EdTech,DE,Enterprise,False,188.0,181–365 days,1
A-a09355,FinTech,US,Basic,False,34.0,31–90 days,1
A-31ab9a,FinTech,DE,Pro,False,159.0,91–180 days,1
A-0158bb,FinTech,DE,Basic,False,223.0,181–365 days,0
A-f19b24,Cybersecurity,US,Pro,True,721.0,365+ days,0
A-798a3f,DevTools,FR,Enterprise,False,274.0,181–365 days,1
A-42b791,FinTech,AU,Pro,False,225.0,181–365 days,0
A-068fc6,EdTech,US,Enterprise,False,533.0,365+ days,0
A-6f50ae,FinTech,US,Pro,False,46.0,31–90 days,1
A-a2485e,FinTech,US,Pro,True,149.0,91–180 days,0
A-bb1eaa,Cybersecurity,US,Basic,False,65.0,31–90 days,1
A-cc98bc,DevTools,US,Basic,False,587.0,365+ days,0
A-d77f4c,DevTools,US,Pro,True,316.0,181–365 days,1
A-ccabf0,HealthTech,IN,Pro,False,181.0,181–365 days,1
A-700ade,Cybersecurity,UK,Enterprise,True,61.0,31–90 days,0
A-4a4c2d,DevTools,US,Enterprise,False,609.0,365+ days,0
A-b7ef83,Cybersecurity,UK,Pro,True,3.0,0–30 days,1
A-e08cd3,FinTech,US,Pro,True,0.0,,1
A-19b2c8,DevTools,IN,Pro,False,437.0,365+ days,1
A-970c97,HealthTech,DE,Enterprise,False,305.0,181–365 days,0
A-6dee43,FinTech,UK,Basic,True,155.0,91–180 days,1
A-5ed98d,DevTools,US,Basic,False,97.0,91–180 days,1
A-c58f49,EdTech,US,Enterprise,True,27.0,0–30 days,1
A-9c18c4,HealthTech,US,Pro,False,523.0,365+ days,0
A-cc8c8f,DevTools,US,Enterprise,False,88.0,31–90 days,1
A-5f7781,DevTools,US,Pro,False,127.0,91–180 days,1
A-e1b9cd,DevTools,US,Pro,False,583.0,365+ days,1
A-ac85cd,EdTech,US,Enterprise,False,81.0,31–90 days,1
A-d792a6,DevTools,US,Enterprise,False,231.0,181–365 days,1
A-ac9111,HealthTech,US,Pro,True,318.0,181–365 days,1
A-18793f,EdTech,US,Basic,True,12.0,0–30 days,1
A-9f0b68,EdTech,US,Basic,False,104.0,91–180 days,1
A-d3c88e,DevTools,US,Pro,False,31.0,31–90 days,1
A-ccb686,DevTools,US,Basic,False,152.0,91–180 days,1
A-118f1c,Cybersecurity,US,Pro,False,47.0,31–90 days,1
A-0e966d,FinTech,IN,Basic,False,189.0,181–365 days,0
A-b9f5b1,Cybersecurity,US,Pro,True,178.0,91–180 days,1
A-8ae3fc,DevTools,CA,Pro,False,43.0,31–90 days,1
A-55f257,FinTech,US,Basic,False,376.0,365+ days,0
A-d26ab4,DevTools,UK,Basic,False,49.0,31–90 days,1
A-712533,EdTech,US,Pro,False,353.0,181–365 days,1
A-781cc0,EdTech,US,Pro,False,38.0,31–90 days,1
